3533129762,{3533129762: 0, 3533129756: 1, 3533129767: 1, 3605043526: 1, 316181408: 2, 3771552351: 2, 542834104: 2, 3533129780: 2, 3533129777: 2, 3605043530: 2, 316181409: 3, 3605022093: 3, 4201527570: 3, 3605022677: 3, 3605043519: 3, 542834089: 3, 542834161: 3, 3533129789: 3, 3533222595: 4, 3874275163: 4, 542834084: 4, 3533129753: 4, 9438973837: 4, 316183908: 4, 3533222633: 4, 3078051334: 5, 9926239779: 5, 316181417: 5, 316181402: 5, 9835501912: 5, 316183904: 5, 316183164: 6, 4202160786: 6, 316181401: 6, 3077898485: 6, 4202160769: 7, 4202160760: 7, 4204669423: 7, 3605022683: 7, 4202160779: 7, 316182293: 7, 3605043511: 7, 3077898483: 7, 316182826: 7, 9926304562: 7, 4202160780: 8, 4202160756: 8, 316182825: 8, 4202160776: 8, 316183295: 8, 3605022686: 8, 3602545475: 8, 9926144396: 8, 542834059: 8, 3605043510: 8, 4201950502: 8, 316183167: 8, 316181709: 8, 9926304586: 8, 4202160893: 9, 4202160768: 9, 4204669424: 9, 4202160778: 9, 9835501900: 9, 3602545472: 9, 3079656894: 9, 542833971: 9, 316181387: 9, 3605043512: 9, 3605063163: 9, 3079686651: 9, 4201950499: 9, 3129764391: 9, 4201527558: 9, 316181711: 9, 3533104409: 10, 3533104413: 10, 4202160896: 10, 316183159: 10, 9861692276: 10, 4201863975: 10, 542833942: 10, 542834027: 10, 542834015: 10, 4201527541: 10, 4201527554: 10, 316181707: 10, 9926160286: 10, 3914279624: 11, 3533104423: 11, 9861692277: 11, 9835648169: 11, 3533144101: 11, 4201864205: 11, 4201950277: 11, 3533222151: 11, 542834007: 11, 4201527556: 11, 542834001: 11, 542833918: 11, 4201527548: 11, 4201527547: 11, 4201527530: 11, 316181714: 11, 9835692036: 12, 9926135710: 12, 4201527552: 12, 4201527543: 12, 542833914: 12, 4201527539: 12, 3079707993: 12, 4201527546: 12, 4201527537: 12, 542833947: 12, 4201950273: 12, 4201527528: 12, 4201527517: 13, 4201527533: 13, 4201527525: 13, 4201527529: 13, 4201527521: 13, 9926135704: 13, 4201527538: 13, 542833953: 13, 4201950274: 13, 4201527518: 14, 4201527532: 14, 4201527519: 14, 4201527520: 14, 4201527540: 14, 4201950285: 14, 4201950275: 14, 4201527515: 15, 4201527527: 15, 4201527516: 15, 9926160299: 15, 4201527506: 16, 4201527507: 16}
3533129767,{3533129767: 0, 542834104: 1, 3533129780: 1, 3533129762: 1, 3605043519: 2, 542834089: 2, 542834161: 2, 3533129777: 2, 3533129756: 2, 3605043526: 2, 542834084: 3, 9438973837: 3, 316183908: 3, 3533222633: 3, 3533129789: 3, 316181408: 3, 3771552351: 3, 3605043530: 3, 4201527570: 4, 316181402: 4, 9835501912: 4, 316183904: 4, 316181409: 4, 3605022093: 4, 3605022677: 4, 3533129753: 5, 316181401: 5, 3077898485: 5, 3533222595: 5, 3874275163: 5, 316182293: 6, 3605043511: 6, 3077898483: 6, 316182826: 6, 9926304562: 6, 3078051334: 6, 9926239779: 6, 316181417: 6, 3602545475: 7, 9926144396: 7, 542834059: 7, 3605043510: 7, 4201950502: 7, 316183167: 7, 4202160760: 7, 316181709: 7, 9926304586: 7, 316183164: 7, 4202160786: 7, 3602545472: 8, 3079656894: 8, 542833971: 8, 316181387: 8, 3605043512: 8, 3605063163: 8, 3079686651: 8, 4201950499: 8, 4202160756: 8, 3129764391: 8, 4201527558: 8, 316181711: 8, 4202160769: 8, 4204669423: 8, 3605022683: 8, 4202160779: 8, 9861692276: 9, 4201863975: 9, 542833942: 9, 542834027: 9, 316182825: 9, 542834015: 9, 4201527541: 9, 4201527554: 9, 316181707: 9, 9926160286: 9, 4202160780: 9, 4202160776: 9, 316183295: 9, 3605022686: 9, 9861692277: 10, 9835648169: 10, 3533144101: 10, 4201864205: 10, 4201950277: 10, 3533222151: 10, 4202160768: 10, 542834007: 10, 4201527556: 10, 542834001: 10, 542833918: 10, 4201527548: 10, 4201527547: 10, 4201527530: 10, 316181714: 10, 4202160893: 10, 4204669424: 10, 4202160778: 10, 9835501900: 10, 9835692036: 11, 9926135710: 11, 3533104409: 11, 4201527552: 11, 4201527543: 11, 542833914: 11, 4201527539: 11, 3079707993: 11, 4201527546: 11, 4201527537: 11, 542833947: 11, 4201950273: 11, 4201527528: 11, 3533104413: 11, 4202160896: 11, 316183159: 11, 4201527517: 12, 3914279624: 12, 4201527533: 12, 4201527525: 12, 4201527529: 12, 4201527521: 12, 9926135704: 12, 4201527538: 12, 542833953: 12, 4201950274: 12, 3533104423: 12, 4201527518: 13, 4201527532: 13, 4201527519: 13, 4201527520: 13, 4201527540: 13, 4201950285: 13, 4201950275: 13, 4201527515: 14, 4201527527: 14, 4201527516: 14, 9926160299: 14, 4201527506: 15, 4201527507: 15}
3533129777,{3533129777: 0, 3605043526: 1, 3533129780: 1, 3533129789: 1, 3533129762: 2, 3605043530: 2, 3533129767: 2, 542834161: 2, 3533129756: 3, 542834104: 3, 316181408: 4, 3771552351: 4, 3605043519: 4, 542834089: 4, 316181409: 5, 3605022093: 5, 4201527570: 5, 3605022677: 5, 542834084: 5, 9438973837: 5, 316183908: 5, 3533222633: 5, 3533222595: 6, 3874275163: 6, 3533129753: 6, 316181402: 6, 9835501912: 6, 316183904: 6, 3078051334: 7, 9926239779: 7, 316181417: 7, 316181401: 7, 3077898485: 7, 316183164: 8, 4202160786: 8, 316182293: 8, 3605043511: 8, 3077898483: 8, 316182826: 8, 9926304562: 8, 4202160769: 9, 4202160760: 9, 4204669423: 9, 3605022683: 9, 4202160779: 9, 3602545475: 9, 9926144396: 9, 542834059: 9, 3605043510: 9, 4201950502: 9, 316183167: 9, 316181709: 9, 9926304586: 9, 4202160780: 10, 4202160756: 10, 316182825: 10, 4202160776: 10, 316183295: 10, 3605022686: 10, 3602545472: 10, 3079656894: 10, 542833971: 10, 316181387: 10, 3605043512: 10, 3605063163: 10, 3079686651: 10, 4201950499: 10, 3129764391: 10, 4201527558: 10, 316181711: 10, 4202160893: 11, 4202160768: 11, 4204669424: 11, 4202160778: 11, 9835501900: 11, 9861692276: 11, 4201863975: 11, 542833942: 11, 542834027: 11, 542834015: 11, 4201527541: 11, 4201527554: 11, 316181707: 11, 9926160286: 11, 3533104409: 12, 3533104413: 12, 4202160896: 12, 316183159: 12, 9861692277: 12, 9835648169: 12, 3533144101: 12, 4201864205: 12, 4201950277: 12, 3533222151: 12, 542834007: 12, 4201527556: 12, 542834001: 12, 542833918: 12, 4201527548: 12, 4201527547: 12, 4201527530: 12, 316181714: 12, 3914279624: 13, 3533104423: 13, 9835692036: 13, 9926135710: 13, 4201527552: 13, 4201527543: 13, 542833914: 13, 4201527539: 13, 3079707993: 13, 4201527546: 13, 4201527537: 13, 542833947: 13, 4201950273: 13, 4201527528: 13, 4201527517: 14, 4201527533: 14, 4201527525: 14, 4201527529: 14, 4201527521: 14, 9926135704: 14, 4201527538: 14, 542833953: 14, 4201950274: 14, 4201527518: 15, 4201527532: 15, 4201527519: 15, 4201527520: 15, 4201527540: 15, 4201950285: 15, 4201950275: 15, 4201527515: 16, 4201527527: 16, 4201527516: 16, 9926160299: 16, 4201527506: 17, 4201527507: 17}
3533129780,{3533129780: 0, 3533129767: 1, 542834161: 1, 3533129777: 1, 542834104: 2, 3533129762: 2, 3605043526: 2, 3533129789: 2, 3605043519: 3, 542834089: 3, 3533129756: 3, 3605043530: 3, 542834084: 4, 9438973837: 4, 316183908: 4, 3533222633: 4, 316181408: 4, 3771552351: 4, 4201527570: 5, 316181402: 5, 9835501912: 5, 316183904: 5, 316181409: 5, 3605022093: 5, 3605022677: 5, 3533129753: 6, 316181401: 6, 3077898485: 6, 3533222595: 6, 3874275163: 6, 316182293: 7, 3605043511: 7, 3077898483: 7, 316182826: 7, 9926304562: 7, 3078051334: 7, 9926239779: 7, 316181417: 7, 3602545475: 8, 9926144396: 8, 542834059: 8, 3605043510: 8, 4201950502: 8, 316183167: 8, 4202160760: 8, 316181709: 8, 9926304586: 8, 316183164: 8, 4202160786: 8, 3602545472: 9, 3079656894: 9, 542833971: 9, 316181387: 9, 3605043512: 9, 3605063163: 9, 3079686651: 9, 4201950499: 9, 4202160756: 9, 3129764391: 9, 4201527558: 9, 316181711: 9, 4202160769: 9, 4204669423: 9, 3605022683: 9, 4202160779: 9, 9861692276: 10, 4201863975: 10, 542833942: 10, 542834027: 10, 316182825: 10, 542834015: 10, 4201527541: 10, 4201527554: 10, 316181707: 10, 9926160286: 10, 4202160780: 10, 4202160776: 10, 316183295: 10, 3605022686: 10, 9861692277: 11, 9835648169: 11, 3533144101: 11, 4201864205: 11, 4201950277: 11, 3533222151: 11, 4202160768: 11, 542834007: 11, 4201527556: 11, 542834001: 11, 542833918: 11, 4201527548: 11, 4201527547: 11, 4201527530: 11, 316181714: 11, 4202160893: 11, 4204669424: 11, 4202160778: 11, 9835501900: 11, 9835692036: 12, 9926135710: 12, 3533104409: 12, 4201527552: 12, 4201527543: 12, 542833914: 12, 4201527539: 12, 3079707993: 12, 4201527546: 12, 4201527537: 12, 542833947: 12, 4201950273: 12, 4201527528: 12, 3533104413: 12, 4202160896: 12, 316183159: 12, 4201527517: 13, 3914279624: 13, 4201527533: 13, 4201527525: 13, 4201527529: 13, 4201527521: 13, 9926135704: 13, 4201527538: 13, 542833953: 13, 4201950274: 13, 3533104423: 13, 4201527518: 14, 4201527532: 14, 4201527519: 14, 4201527520: 14, 4201527540: 14, 4201950285: 14, 4201950275: 14, 4201527515: 15, 4201527527: 15, 4201527516: 15, 9926160299: 15, 4201527506: 16, 4201527507: 16}
3533129789,{3533129789: 0, 3533129777: 1, 3605043526: 2, 3533129780: 2, 3533129762: 3, 3605043530: 3, 3533129767: 3, 542834161: 3, 3533129756: 4, 542834104: 4, 316181408: 5, 3771552351: 5, 3605043519: 5, 542834089: 5, 316181409: 6, 3605022093: 6, 4201527570: 6, 3605022677: 6, 542834084: 6, 9438973837: 6, 316183908: 6, 3533222633: 6, 3533222595: 7, 3874275163: 7, 3533129753: 7, 316181402: 7, 9835501912: 7, 316183904: 7, 3078051334: 8, 9926239779: 8, 316181417: 8, 316181401: 8, 3077898485: 8, 316183164: 9, 4202160786: 9, 316182293: 9, 3605043511: 9, 3077898483: 9, 316182826: 9, 9926304562: 9, 4202160769: 10, 4202160760: 10, 4204669423: 10, 3605022683: 10, 4202160779: 10, 3602545475: 10, 9926144396: 10, 542834059: 10, 3605043510: 10, 4201950502: 10, 316183167: 10, 316181709: 10, 9926304586: 10, 4202160780: 11, 4202160756: 11, 316182825: 11, 4202160776: 11, 316183295: 11, 3605022686: 11, 3602545472: 11, 3079656894: 11, 542833971: 11, 316181387: 11, 3605043512: 11, 3605063163: 11, 3079686651: 11, 4201950499: 11, 3129764391: 11, 4201527558: 11, 316181711: 11, 4202160893: 12, 4202160768: 12, 4204669424: 12, 4202160778: 12, 9835501900: 12, 9861692276: 12, 4201863975: 12, 542833942: 12, 542834027: 12, 542834015: 12, 4201527541: 12, 4201527554: 12, 316181707: 12, 9926160286: 12, 3533104409: 13, 3533104413: 13, 4202160896: 13, 316183159: 13, 9861692277: 13, 9835648169: 13, 3533144101: 13, 4201864205: 13, 4201950277: 13, 3533222151: 13, 542834007: 13, 4201527556: 13, 542834001: 13, 542833918: 13, 4201527548: 13, 4201527547: 13, 4201527530: 13, 316181714: 13, 3914279624: 14, 3533104423: 14, 9835692036: 14, 9926135710: 14, 4201527552: 14, 4201527543: 14, 542833914: 14, 4201527539: 14, 3079707993: 14, 4201527546: 14, 4201527537: 14, 542833947: 14, 4201950273: 14, 4201527528: 14, 4201527517: 15, 4201527533: 15, 4201527525: 15, 4201527529: 15, 4201527521: 15, 9926135704: 15, 4201527538: 15, 542833953: 15, 4201950274: 15, 4201527518: 16, 4201527532: 16, 4201527519: 16, 4201527520: 16, 4201527540: 16, 4201950285: 16, 4201950275: 16, 4201527515: 17, 4201527527: 17, 4201527516: 17, 9926160299: 17, 4201527506: 18, 4201527507: 18}
3533144101,{3533144101: 0, 4201863975: 1, 3079656894: 2, 4201864205: 2, 9861692276: 3, 9926144396: 3, 9861692277: 4, 9835648169: 4, 542833971: 4, 316182293: 4, 542834059: 4, 9835692036: 5, 9926135710: 5, 3079686651: 5, 542833942: 5, 316181401: 5, 3602545475: 5, 3605043511: 5, 316181387: 5, 4201950273: 6, 4201527517: 6, 542834027: 6, 4201950502: 6, 4201950277: 6, 9926160286: 6, 316181402: 6, 3077898483: 6, 3602545472: 6, 3605043510: 6, 316181714: 7, 4201950274: 7, 4201527518: 7, 542833953: 7, 316181711: 7, 3533222151: 7, 4201950499: 7, 4201527530: 7, 542834084: 7, 9438973837: 7, 3077898485: 7, 3605043512: 7, 3605063163: 7, 4201527528: 8, 4201950285: 8, 4201950275: 8, 4201527519: 8, 4201527515: 8, 4201527540: 8, 4201527529: 8, 542833947: 8, 316181709: 8, 4201527537: 8, 4201527570: 8, 3605043519: 8, 9835501912: 8, 316183908: 8, 316182826: 8, 9926304562: 8, 4201527521: 9, 4201527527: 9, 4201527516: 9, 4201527506: 9, 4201527532: 9, 542833914: 9, 4201527538: 9, 4201527558: 9, 3771552351: 9, 3533129753: 9, 542834104: 9, 542834089: 9, 316183904: 9, 316183167: 9, 4202160760: 9, 9926304586: 9, 3079707993: 10, 4201527520: 10, 4201527507: 10, 4201527533: 10, 4201527525: 10, 542833918: 10, 4201527554: 10, 316181707: 10, 3533129756: 10, 3605022677: 10, 3533129767: 10, 3533222633: 10, 4202160756: 10, 3129764391: 10, 316183164: 10, 9926135704: 11, 9926160299: 11, 4201527539: 11, 4201527541: 11, 4201527548: 11, 4201527547: 11, 542834015: 11, 542834007: 11, 316181408: 11, 3533129762: 11, 3533222595: 11, 3533129780: 11, 316182825: 11, 4202160769: 11, 4204669423: 11, 542834001: 12, 4201527546: 12, 4201527552: 12, 4201527556: 12, 316181409: 12, 3605022093: 12, 3605043526: 12, 3078051334: 12, 542834161: 12, 3533129777: 12, 4202160768: 12, 4202160779: 12, 4202160780: 12, 4202160776: 12, 4201527543: 13, 3874275163: 13, 3605043530: 13, 3533129789: 13, 3533104409: 13, 4202160778: 13, 4202160786: 13, 4202160893: 13, 4204669424: 13, 9926239779: 14, 316181417: 14, 3533104413: 14, 3914279624: 14, 3605022683: 14, 316183295: 14, 3533104423: 15, 3605022686: 15, 9835501900: 15, 4202160896: 16, 316183159: 16}
3533222151,{3533222151: 0, 542834027: 1, 3079686651: 2, 316181711: 2, 542833971: 3, 4201950502: 3, 9926160286: 3, 316181709: 3, 9926144396: 4, 542833942: 4, 3077898483: 4, 4201950499: 4, 4201527530: 4, 316181714: 4, 4201527558: 4, 9926304562: 4, 3079656894: 5, 316182293: 5, 542834059: 5, 4201950277: 5, 3602545475: 5, 3077898485: 5, 4201527537: 5, 542833947: 5, 4201950273: 5, 4201527528: 5, 4201527554: 5, 316181707: 5, 9926304586: 5, 9861692276: 6, 4201863975: 6, 316181401: 6, 3605043511: 6, 316181387: 6, 3602545472: 6, 9835501912: 6, 316182826: 6, 4201527538: 6, 542833953: 6, 9926135710: 6, 4201950274: 6, 4201527548: 6, 4201527547: 6, 542834015: 6, 542834007: 6, 9861692277: 7, 9835648169: 7, 3533144101: 7, 4201864205: 7, 316181402: 7, 3605043510: 7, 542834084: 7, 3533129753: 7, 316183167: 7, 4202160760: 7, 4201527540: 7, 4201527517: 7, 4201527529: 7, 4201950285: 7, 4201950275: 7, 4201527546: 7, 4201527552: 7, 3129764391: 7, 4201527556: 7, 9835692036: 8, 9438973837: 8, 3605043512: 8, 3605063163: 8, 4201527570: 8, 3605043519: 8, 3605022677: 8, 4202160756: 8, 316183164: 8, 4201527518: 8, 4201527532: 8, 542833914: 8, 542834001: 8, 4201527541: 8, 4201527543: 8, 316183908: 9, 3771552351: 9, 542834104: 9, 3533222595: 9, 316182825: 9, 4202160769: 9, 4204669423: 9, 4201527519: 9, 4201527515: 9, 4201527533: 9, 4201527525: 9, 542833918: 9, 542834089: 10, 316183904: 10, 3533129756: 10, 3533129767: 10, 3078051334: 10, 316181409: 10, 4202160768: 10, 4202160779: 10, 4202160780: 10, 4202160776: 10, 4201527521: 10, 4201527527: 10, 4201527516: 10, 4201527506: 10, 4201527539: 10, 3079707993: 10, 3533222633: 11, 316181408: 11, 3533129762: 11, 3533129780: 11, 3874275163: 11, 3533104409: 11, 4202160778: 11, 4202160786: 11, 4202160893: 11, 4204669424: 11, 4201527520: 11, 4201527507: 11, 9926135704: 11, 3605022093: 12, 3605043526: 12, 542834161: 12, 3533129777: 12, 9926239779: 12, 316181417: 12, 3533104413: 12, 3914279624: 12, 3605022683: 12, 316183295: 12, 9926160299: 12, 3605043530: 13, 3533129789: 13, 3533104423: 13, 3605022686: 13, 9835501900: 13, 4202160896: 14, 316183159: 14}
3533222595,{3533222595: 0, 3078051334: 1, 316181409: 1, 3605022677: 1, 316183164: 2, 316181408: 2, 3874275163: 2, 3771552351: 2, 3533129753: 2, 4202160769: 3, 4202160760: 3, 4204669423: 3, 3533129756: 3, 3605022093: 3, 9926239779: 3, 316181417: 3, 4201527570: 3, 9835501912: 3, 4202160779: 4, 4202160780: 4, 316182826: 4, 4202160756: 4, 316182825: 4, 4202160776: 4, 3533129762: 4, 4202160786: 4, 542834084: 4, 3077898485: 4, 4202160893: 5, 316183167: 5, 4202160768: 5, 4204669424: 5, 4202160778: 5, 3533129767: 5, 3605043526: 5, 3605022683: 5, 3605043519: 5, 316181402: 5, 3077898483: 5, 9926304562: 5, 316183295: 6, 3129764391: 6, 3533104409: 6, 3533104413: 6, 542834104: 6, 3533129780: 6, 3533129777: 6, 3605043530: 6, 3605022686: 6, 9438973837: 6, 316181401: 6, 3602545475: 6, 4201950502: 6, 316181709: 6, 9926304586: 6, 9835501900: 7, 542834015: 7, 4201527541: 7, 3914279624: 7, 3533104423: 7, 542834089: 7, 542834161: 7, 3533129789: 7, 316183908: 7, 316182293: 7, 3605043511: 7, 3602545472: 7, 3079686651: 7, 4201950499: 7, 4201527558: 7, 316181711: 7, 4202160896: 8, 316183159: 8, 542834007: 8, 316181707: 8, 4201527556: 8, 542834001: 8, 542833918: 8, 3533222633: 8, 316183904: 8, 9926144396: 8, 542834059: 8, 3605043510: 8, 542834027: 8, 542833971: 8, 4201527554: 8, 9926160286: 8, 4201527552: 9, 4201527543: 9, 542833914: 9, 4201527539: 9, 3079707993: 9, 3079656894: 9, 316181387: 9, 3605043512: 9, 3605063163: 9, 3533222151: 9, 542833942: 9, 4201527548: 9, 4201527547: 9, 4201527530: 9, 316181714: 9, 4201527533: 10, 4201527525: 10, 4201527529: 10, 4201527521: 10, 9926135704: 10, 9861692276: 10, 4201863975: 10, 4201950277: 10, 4201527546: 10, 4201527537: 10, 542833947: 10, 4201950273: 10, 4201527528: 10, 4201527532: 11, 542833953: 11, 4201527519: 11, 4201527520: 11, 9861692277: 11, 9835648169: 11, 3533144101: 11, 4201864205: 11, 4201527538: 11, 9926135710: 11, 4201950274: 11, 4201527540: 12, 4201527517: 12, 4201527518: 12, 4201527527: 12, 4201527516: 12, 9926160299: 12, 9835692036: 12, 4201950285: 12, 4201950275: 12, 4201527515: 13, 4201527507: 13, 4201527506: 14}
3533222633,{3533222633: 0, 542834089: 1, 316183908: 2, 542834104: 2, 9438973837: 3, 316183904: 3, 3533129767: 3, 3605043519: 3, 316181402: 4, 3533129780: 4, 3533129762: 4, 542834084: 4, 316181401: 5, 542834161: 5, 3533129777: 5, 3533129756: 5, 3605043526: 5, 4201527570: 5, 9835501912: 5, 316182293: 6, 3605043511: 6, 3533129789: 6, 316181408: 6, 3771552351: 6, 3605043530: 6, 3533129753: 6, 3077898485: 6, 3602545475: 7, 9926144396: 7, 542834059: 7, 3605043510: 7, 316181409: 7, 3605022093: 7, 3605022677: 7, 3077898483: 7, 316182826: 7, 9926304562: 7, 3602545472: 8, 3079656894: 8, 542833971: 8, 316181387: 8, 3605043512: 8, 3605063163: 8, 3533222595: 8, 3874275163: 8, 4201950502: 8, 316183167: 8, 4202160760: 8, 316181709: 8, 9926304586: 8, 9861692276: 9, 4201863975: 9, 3079686651: 9, 542833942: 9, 3078051334: 9, 9926239779: 9, 316181417: 9, 4201950499: 9, 4202160756: 9, 3129764391: 9, 316183164: 9, 4201527558: 9, 316181711: 9, 9861692277: 10, 9835648169: 10, 3533144101: 10, 4201864205: 10, 542834027: 10, 4201950277: 10, 9926160286: 10, 4202160786: 10, 316182825: 10, 542834015: 10, 4201527541: 10, 4202160769: 10, 4204669423: 10, 4201527554: 10, 316181707: 10, 9835692036: 11, 9926135710: 11, 3533222151: 11, 4201527530: 11, 316181714: 11, 3605022683: 11, 4202160779: 11, 4202160768: 11, 542834007: 11, 4201527556: 11, 542834001: 11, 542833918: 11, 4202160780: 11, 4202160776: 11, 4201527548: 11, 4201527547: 11, 4201950273: 12, 4201527517: 12, 4201527537: 12, 542833947: 12, 4201527528: 12, 316183295: 12, 3605022686: 12, 3533104409: 12, 4202160778: 12, 4201527552: 12, 4201527543: 12, 542833914: 12, 4201527539: 12, 3079707993: 12, 4202160893: 12, 4204669424: 12, 4201527546: 12, 4201950274: 13, 4201527518: 13, 542833953: 13, 4201527538: 13, 9835501900: 13, 3533104413: 13, 3914279624: 13, 4201527533: 13, 4201527525: 13, 4201527529: 13, 4201527521: 13, 9926135704: 13, 4201950285: 14, 4201950275: 14, 4201527519: 14, 4201527515: 14, 4201527540: 14, 4202160896: 14, 316183159: 14, 3533104423: 14, 4201527532: 14, 4201527520: 14, 4201527527: 15, 4201527516: 15, 4201527506: 15, 9926160299: 15, 4201527507: 16}
3602545472,{3602545472: 0, 3602545475: 1, 316182293: 2, 3077898483: 2, 316181401: 3, 9926144396: 3, 3077898485: 3, 4201950502: 3, 316181402: 4, 3605043511: 4, 3079656894: 4, 542833971: 4, 542834059: 4, 9835501912: 4, 316182826: 4, 9926304562: 4, 3079686651: 4, 4201950499: 4, 542834084: 5, 9438973837: 5, 3605043510: 5, 9861692276: 5, 4201863975: 5, 542833942: 5, 316181387: 5, 3533129753: 5, 316183167: 5, 4202160760: 5, 316181709: 5, 9926304586: 5, 542834027: 5, 4201527570: 6, 3605043519: 6, 316183908: 6, 3605043512: 6, 3605063163: 6, 9861692277: 6, 9835648169: 6, 3533144101: 6, 4201864205: 6, 4201950277: 6, 9926160286: 6, 3605022677: 6, 4202160756: 6, 3129764391: 6, 316183164: 6, 4201527558: 6, 316181711: 6, 3533222151: 6, 3771552351: 7, 542834104: 7, 542834089: 7, 316183904: 7, 9835692036: 7, 9926135710: 7, 4201527530: 7, 316181714: 7, 3533222595: 7, 316182825: 7, 542834015: 7, 4201527541: 7, 4202160769: 7, 4204669423: 7, 4201527554: 7, 316181707: 7, 3533129756: 8, 3533129767: 8, 3533222633: 8, 4201950273: 8, 4201527517: 8, 4201527537: 8, 542833947: 8, 4201527528: 8, 3078051334: 8, 316181409: 8, 4202160768: 8, 542834007: 8, 4201527556: 8, 542834001: 8, 542833918: 8, 4202160779: 8, 4202160780: 8, 4202160776: 8, 4201527548: 8, 4201527547: 8, 316181408: 9, 3533129762: 9, 3533129780: 9, 4201950274: 9, 4201527518: 9, 542833953: 9, 4201527538: 9, 3874275163: 9, 3533104409: 9, 4202160778: 9, 4201527552: 9, 4201527543: 9, 542833914: 9, 4201527539: 9, 3079707993: 9, 4202160786: 9, 4202160893: 9, 4204669424: 9, 4201527546: 9, 3605022093: 10, 3605043526: 10, 542834161: 10, 3533129777: 10, 4201950285: 10, 4201950275: 10, 4201527519: 10, 4201527515: 10, 4201527540: 10, 4201527529: 10, 9926239779: 10, 316181417: 10, 3533104413: 10, 3914279624: 10, 4201527533: 10, 4201527525: 10, 4201527521: 10, 9926135704: 10, 3605022683: 10, 316183295: 10, 3605043530: 11, 3533129789: 11, 4201527527: 11, 4201527516: 11, 4201527506: 11, 4201527532: 11, 3533104423: 11, 4201527520: 11, 3605022686: 11, 9835501900: 11, 4201527507: 12, 9926160299: 12, 4202160896: 12, 316183159: 12}
3602545475,{3602545475: 0, 316182293: 1, 3077898483: 1, 3602545472: 1, 316181401: 2, 9926144396: 2, 3077898485: 2, 4201950502: 2, 316181402: 3, 3605043511: 3, 3079656894: 3, 542833971: 3, 542834059: 3, 9835501912: 3, 316182826: 3, 9926304562: 3, 3079686651: 3, 4201950499: 3, 542834084: 4, 9438973837: 4, 3605043510: 4, 9861692276: 4, 4201863975: 4, 542833942: 4, 316181387: 4, 3533129753: 4, 316183167: 4, 4202160760: 4, 316181709: 4, 9926304586: 4, 542834027: 4, 4201527570: 5, 3605043519: 5, 316183908: 5, 3605043512: 5, 3605063163: 5, 9861692277: 5, 9835648169: 5, 3533144101: 5, 4201864205: 5, 4201950277: 5, 9926160286: 5, 3605022677: 5, 4202160756: 5, 3129764391: 5, 316183164: 5, 4201527558: 5, 316181711: 5, 3533222151: 5, 3771552351: 6, 542834104: 6, 542834089: 6, 316183904: 6, 9835692036: 6, 9926135710: 6, 4201527530: 6, 316181714: 6, 3533222595: 6, 316182825: 6, 542834015: 6, 4201527541: 6, 4202160769: 6, 4204669423: 6, 4201527554: 6, 316181707: 6, 3533129756: 7, 3533129767: 7, 3533222633: 7, 4201950273: 7, 4201527517: 7, 4201527537: 7, 542833947: 7, 4201527528: 7, 3078051334: 7, 316181409: 7, 4202160768: 7, 542834007: 7, 4201527556: 7, 542834001: 7, 542833918: 7, 4202160779: 7, 4202160780: 7, 4202160776: 7, 4201527548: 7, 4201527547: 7, 316181408: 8, 3533129762: 8, 3533129780: 8, 4201950274: 8, 4201527518: 8, 542833953: 8, 4201527538: 8, 3874275163: 8, 3533104409: 8, 4202160778: 8, 4201527552: 8, 4201527543: 8, 542833914: 8, 4201527539: 8, 3079707993: 8, 4202160786: 8, 4202160893: 8, 4204669424: 8, 4201527546: 8, 3605022093: 9, 3605043526: 9, 542834161: 9, 3533129777: 9, 4201950285: 9, 4201950275: 9, 4201527519: 9, 4201527515: 9, 4201527540: 9, 4201527529: 9, 9926239779: 9, 316181417: 9, 3533104413: 9, 3914279624: 9, 4201527533: 9, 4201527525: 9, 4201527521: 9, 9926135704: 9, 3605022683: 9, 316183295: 9, 3605043530: 10, 3533129789: 10, 4201527527: 10, 4201527516: 10, 4201527506: 10, 4201527532: 10, 3533104423: 10, 4201527520: 10, 3605022686: 10, 9835501900: 10, 4201527507: 11, 9926160299: 11, 4202160896: 11, 316183159: 11}
